Number,Name,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,hasGender,Catch_Rate,Egg_Group_1_Discovered,Egg_Group_1_Undiscovered,Type_1_Bug,Type_1_Dark,Type_1_Electric,Type_1_Fairy,Type_1_Fighting,Type_1_Fire,Type_1_Ghost,Type_1_Grass,Type_1_Ground,Type_1_Ice,Type_1_Normal,Type_1_Poison,Type_1_Psychic,Type_1_Rock,Type_1_Steel,Type_1_Water
429,Mismagius,60,60,60,105,105,105,4,0,1,45,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
430,Honchkrow,100,125,52,105,52,71,4,0,1,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,Glameow,49,55,42,42,37,85,4,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
432,Purugly,71,82,64,64,59,112,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
433,Chingling,45,30,50,65,50,45,4,0,1,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
434,Stunky,63,63,47,41,41,74,4,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435,Skuntank,103,93,67,71,61,84,4,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
436,Bronzor,57,24,86,24,86,23,4,0,0,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
437,Bronzong,67,89,116,79,116,33,4,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
438,Bonsly,50,80,95,10,45,10,4,0,1,255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439,Mime_Jr.,20,25,45,70,90,60,4,0,1,145,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
440,Happiny,100,5,5,15,65,30,4,0,1,130,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
441,Chatot,76,65,45,92,42,91,4,0,1,30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
442,Spiritomb,50,92,108,92,108,35,4,0,1,100,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
443,Gible,58,70,45,40,45,42,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
444,Gabite,68,90,65,50,55,82,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
445,Garchomp,108,130,95,80,85,102,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
446,Munchlax,135,85,40,40,85,5,4,0,1,50,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447,Riolu,40,70,40,35,40,60,4,0,1,75,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
448,Lucario,70,110,70,115,70,90,4,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
449,Hippopotas,68,72,78,38,42,32,4,0,1,140,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
450,Hippowdon,108,112,118,68,72,47,4,0,1,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
451,Skorupi,40,50,90,30,55,65,4,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
452,Drapion,70,90,110,60,75,95,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
453,Croagunk,48,61,40,61,40,50,4,0,1,140,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
454,Toxicroak,83,106,65,86,65,85,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
455,Carnivine,74,100,72,90,72,46,4,0,1,200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,Finneon,49,49,56,49,61,66,4,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
457,Lumineon,69,69,76,69,86,91,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,Mantyke,45,20,50,60,120,50,4,0,1,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
459,Snover,60,62,50,62,60,40,4,0,1,120,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
460,Abomasnow,90,92,75,92,85,60,4,0,1,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
461,Weavile,70,120,65,45,85,125,4,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,Magnezone,70,70,115,130,90,60,4,0,0,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Lickilicky,110,85,95,80,95,50,4,0,1,30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
464,Rhyperior,115,140,130,55,55,40,4,0,1,30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
465,Tangrowth,100,100,125,110,50,50,4,0,1,30,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466,Electivire,75,123,67,95,85,95,4,0,1,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Magmortar,75,95,67,125,95,83,4,0,1,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
468,Togekiss,85,50,95,120,115,80,4,0,1,30,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
469,Yanmega,86,76,86,116,56,95,4,0,1,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Leafeon,65,110,130,60,65,95,4,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471,Glaceon,65,60,110,130,95,65,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
472,Gliscor,75,95,125,45,75,95,4,0,1,30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
473,Mamoswine,110,130,80,70,60,80,4,0,1,50,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
474,Porygon-Z,85,80,70,135,75,90,4,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
475,Gallade,68,125,65,65,115,80,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
476,Probopass,60,55,145,75,150,40,4,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
477,Dusknoir,45,100,135,65,135,45,4,0,1,45,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
478,Froslass,70,80,70,80,70,110,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
479,Rotom,50,50,77,95,77,91,4,0,0,45,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
480,Uxie,75,75,130,75,130,95,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
481,Mesprit,80,105,105,105,105,80,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
482,Azelf,75,125,70,125,70,115,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
483,Dialga,100,120,120,150,100,90,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
484,Palkia,90,120,100,150,120,100,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485,Heatran,91,90,106,130,106,77,4,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
486,Regigigas,110,160,110,80,110,100,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
487,Giratina,150,120,100,120,100,90,4,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
488,Cresselia,120,70,120,75,130,85,4,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
489,Phione,80,80,80,80,80,80,4,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,Manaphy,100,100,100,100,100,100,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
491,Darkrai,70,90,90,135,90,125,4,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Shaymin,100,100,100,100,100,100,4,1,0,45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,Arceus,120,120,120,120,120,120,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
494,Victini,100,100,100,100,100,100,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
495,Snivy,45,45,55,45,55,63,5,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
496,Servine,60,60,75,60,75,83,5,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,Serperior,75,75,95,75,95,113,5,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
498,Tepig,65,63,45,45,45,45,5,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
499,Pignite,90,93,55,70,55,55,5,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
500,Emboar,110,123,65,100,65,65,5,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
501,Oshawott,55,55,45,63,45,45,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
502,Dewott,75,75,60,83,60,60,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
503,Samurott,95,100,85,108,70,70,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
504,Patrat,45,55,39,35,39,42,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505,Watchog,60,85,69,60,69,77,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
506,Lillipup,45,60,45,25,45,55,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
507,Herdier,65,80,65,35,65,60,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
508,Stoutland,85,110,90,45,90,80,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509,Purrloin,41,50,37,50,37,66,5,0,1,255,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,Liepard,64,88,50,88,50,106,5,0,1,90,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,Pansage,50,53,48,53,48,64,5,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
512,Simisage,75,98,63,98,63,101,5,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
513,Pansear,50,53,48,53,48,64,5,0,1,190,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
514,Simisear,75,98,63,98,63,101,5,0,1,75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
515,Panpour,50,53,48,53,48,64,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
516,Simipour,75,98,63,98,63,101,5,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
517,Munna,76,25,45,67,55,24,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
518,Musharna,116,55,85,107,95,29,5,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
519,Pidove,50,55,50,36,30,43,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
520,Tranquill,62,77,62,50,42,65,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
521,Unfezant,80,115,80,65,55,93,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
522,Blitzle,45,60,32,50,32,76,5,0,1,190,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
523,Zebstrika,75,100,63,80,63,116,5,0,1,75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
524,Roggenrola,55,75,85,25,25,15,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525,Boldore,70,105,105,50,40,20,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526,Gigalith,85,135,130,60,80,25,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527,Woobat,55,45,43,55,43,72,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
528,Swoobat,67,57,55,77,55,114,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
529,Drilbur,60,85,40,30,45,68,5,0,1,120,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
530,Excadrill,110,135,60,50,65,88,5,0,1,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
531,Audino,103,60,86,60,86,50,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
532,Timburr,75,80,55,25,35,35,5,0,1,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
533,Gurdurr,85,105,85,40,50,40,5,0,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
534,Conkeldurr,105,140,95,55,65,45,5,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
535,Tympole,50,50,40,50,40,64,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536,Palpitoad,75,65,55,65,55,69,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
537,Seismitoad,105,95,75,85,75,74,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,Throh,120,100,85,30,85,45,5,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
539,Sawk,75,125,75,30,75,85,5,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
540,Sewaddle,45,53,70,40,60,42,5,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,Swadloon,55,63,90,50,80,42,5,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,Leavanny,75,103,80,70,80,92,5,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,Venipede,30,45,59,30,39,57,5,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,Whirlipede,40,55,99,40,79,47,5,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,Scolipede,60,100,89,55,69,112,5,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,Cottonee,40,27,60,37,50,66,5,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
547,Whimsicott,60,67,85,77,75,116,5,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
548,Petilil,45,35,50,70,50,30,5,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
549,Lilligant,70,60,75,110,75,90,5,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
550,Basculin,70,92,65,80,55,98,5,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
551,Sandile,50,72,35,35,35,65,5,0,1,180,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
552,Krokorok,60,82,45,45,45,74,5,0,1,90,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
553,Krookodile,95,117,80,65,70,92,5,0,1,45,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
554,Darumaka,70,90,45,15,45,50,5,0,1,120,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
555,Darmanitan,105,140,55,30,55,95,5,0,1,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
556,Maractus,75,86,67,106,67,60,5,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
557,Dwebble,50,65,85,35,35,55,5,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,Crustle,70,95,125,65,75,45,5,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,Scraggy,50,75,70,35,70,48,5,0,1,180,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,Scrafty,65,90,115,45,115,58,5,0,1,90,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,Sigilyph,72,58,80,103,80,97,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
562,Yamask,38,30,85,55,65,30,5,0,1,190,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
563,Cofagrigus,58,50,145,95,105,30,5,0,1,90,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
564,Tirtouga,54,78,103,53,45,22,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
565,Carracosta,74,108,133,83,65,32,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
566,Archen,55,112,45,74,45,70,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
567,Archeops,75,140,65,112,65,110,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
568,Trubbish,50,50,62,40,62,65,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
569,Garbodor,80,95,82,60,82,75,5,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570,Zorua,40,65,40,80,40,65,5,0,1,75,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,Zoroark,60,105,60,120,60,105,5,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,Minccino,55,50,40,40,40,75,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
573,Cinccino,75,95,60,65,60,115,5,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574,Gothita,45,30,50,55,65,45,5,0,1,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
575,Gothorita,60,45,70,75,85,55,5,0,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
576,Gothitelle,70,55,95,95,110,65,5,0,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
577,Solosis,45,30,40,105,50,20,5,0,1,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
578,Duosion,65,40,50,125,60,30,5,0,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
579,Reuniclus,110,65,75,125,85,30,5,0,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
580,Ducklett,62,44,50,44,50,55,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
581,Swanna,75,87,63,87,63,98,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
582,Vanillite,36,50,50,65,60,44,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
583,Vanillish,51,65,65,80,75,59,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
584,Vanilluxe,71,95,85,110,95,79,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
585,Deerling,60,60,50,40,50,75,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
586,Sawsbuck,80,100,70,60,70,95,5,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
587,Emolga,55,75,60,75,60,103,5,0,1,200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,Karrablast,50,75,45,40,45,60,5,0,1,200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,Escavalier,70,135,105,60,105,20,5,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,Foongus,69,55,45,55,55,15,5,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
591,Amoonguss,114,85,70,85,80,30,5,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
592,Frillish,55,40,50,65,85,40,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
593,Jellicent,100,60,70,85,105,60,5,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
594,Alomomola,165,75,80,40,45,65,5,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
595,Joltik,50,47,50,57,50,65,5,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,Galvantula,70,77,60,97,60,108,5,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,Ferroseed,44,50,91,24,86,10,5,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
598,Ferrothorn,74,94,131,54,116,20,5,0,1,90,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
599,Klink,40,55,70,45,60,30,5,0,0,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
600,Klang,60,80,95,70,85,50,5,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
601,Klinklang,60,100,115,70,85,90,5,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
602,Tynamo,35,55,40,45,40,60,5,0,1,190,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,Eelektrik,65,85,70,75,70,40,5,0,1,60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
604,Eelektross,85,115,80,105,80,50,5,0,1,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
605,Elgyem,55,55,55,85,55,30,5,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
606,Beheeyem,75,75,75,125,95,40,5,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
607,Litwick,50,30,55,65,55,20,5,0,1,190,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
608,Lampent,60,40,60,95,60,55,5,0,1,90,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
609,Chandelure,60,55,90,145,90,80,5,0,1,45,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
610,Axew,46,87,60,30,40,57,5,0,1,75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
611,Fraxure,66,117,70,40,50,67,5,0,1,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,Haxorus,76,147,90,60,70,97,5,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
613,Cubchoo,55,70,40,60,40,40,5,0,1,120,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
614,Beartic,95,110,80,70,80,50,5,0,1,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
615,Cryogonal,70,50,30,95,135,105,5,0,0,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
616,Shelmet,50,40,85,40,65,25,5,0,1,200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,Accelgor,80,70,40,100,60,145,5,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,Stunfisk,109,66,84,81,99,32,5,0,1,75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
619,Mienfoo,45,85,50,55,50,65,5,0,1,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
620,Mienshao,65,125,60,95,60,105,5,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
621,Druddigon,77,120,90,60,90,48,5,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
622,Golett,59,74,50,35,50,35,5,0,0,190,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
623,Golurk,89,124,80,55,80,55,5,0,0,90,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
624,Pawniard,45,85,70,40,40,60,5,0,1,120,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,Bisharp,65,125,100,60,70,70,5,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,Bouffalant,95,110,95,40,95,55,5,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
627,Rufflet,70,83,50,37,50,60,5,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
628,Braviary,100,123,75,57,75,80,5,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
629,Vullaby,70,55,75,45,65,60,5,0,1,190,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,Mandibuzz,110,65,105,55,95,80,5,0,1,60,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,Heatmor,85,97,66,105,66,65,5,0,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
632,Durant,58,109,112,48,48,109,5,0,1,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,Deino,52,65,50,45,50,38,5,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,Zweilous,72,85,70,65,70,58,5,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,Hydreigon,92,105,90,125,90,98,5,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,Larvesta,55,85,55,50,55,60,5,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,Volcarona,85,60,65,135,105,100,5,0,1,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,Cobalion,91,90,129,90,72,108,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
639,Terrakion,91,129,90,72,90,108,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
640,Virizion,91,90,72,90,129,108,5,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
641,Tornadus,79,115,70,125,80,111,5,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,Thundurus,79,115,70,125,80,111,5,1,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
643,Reshiram,100,120,100,150,120,90,5,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
